% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
unnamed.c480 0 unnamed.c59 unnamed.c460 kd110 0 "v735 ERK#P#P +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P  k110 kd110"
unnamed.c460 unnamed.c59 unnamed.c480 0 k110 0 "v735 ERK#P#P +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P  k110 kd110"
unnamed.c481 0 unnamed.c83 unnamed.c460 kd110 0 "v736 (ERK#P#P)_i +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k110 kd110"
unnamed.c460 unnamed.c83 unnamed.c481 0 k110 0 "v736 (ERK#P#P)_i +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k110 kd110"
unnamed.c477 0 unnamed.c59 unnamed.c491 kd111 0 "v737 ERK#P#P +  ErbB3/4:ErbB2:Gab1#P##  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P  k111 kd111"
unnamed.c478 0 unnamed.c83 unnamed.c491 kd111 0 "v738 (ERK#P#P)_i +  ErbB3/4:ErbB2:Gab1#P##  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k111 kd111"
unnamed.c474 0 unnamed.c59 unnamed.c490 kd111 0 "v739 ERK#P#P +  2(ErbB2)2:Gab1#P##  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P  k111 kd111"
unnamed.c475 0 unnamed.c83 unnamed.c490 kd111 0 "v740 (ERK#P#P)_i +  2(ErbB2)2:Gab1#P##  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k111 kd111"
unnamed.c438 0 unnamed.c59 unnamed.c410 kd111 0 "v741 ERK#P#P +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P_ERK#P#P  k111 kd111"
unnamed.c440 0 unnamed.c83 unnamed.c410 kd111 0 "v742 (ERK#P#P)_i +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k111 kd111"
unnamed.c435 0 unnamed.c59 unnamed.c409 kd111 0 "v743 ERK#P#P +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:ERK#P#P  k111 kd111"
unnamed.c437 0 unnamed.c83 unnamed.c409 kd111 0 "v744 (ERK#P#P)_i +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k111 kd111"
unnamed.c433 0 unnamed.c59 unnamed.c430 kd111 0 "v745 ERK#P#P +  ErbB1:ErbB:Gab1#P##  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P  k111 kd111"
unnamed.c434 0 unnamed.c83 unnamed.c430 kd111 0 "v746 (ERK#P#P)_i +  ErbB1:ErbB:Gab1#P##  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k111 kd111"
unnamed.c431 0 unnamed.c59 unnamed.c488 kd111 0 "v747 ERK#P#P +  2(EGF:ErbB1):Gab1#P##  -> 2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P):ERK#P#P  k111 kd111"
unnamed.c432 0 unnamed.c83 unnamed.c488 kd111 0 "v748 (ERK#P#P)_i +  2(EGF:ErbB1):Gab1#P##  -> 2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P):ERK#P#P_i  k111 kd111"
unnamed.c480 0 unnamed.c59 unnamed.c487 kd111 0 "v749 ERK#P#P +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P  k111 kd111"
unnamed.c481 0 unnamed.c83 unnamed.c487 kd111 0 "v750 (ERK#P#P)_i +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:ERK#P#P_i  k111 kd111"
unnamed.c264 0 unnamed.c26 unnamed.c104 kd112 0 "v751 Ras:GDP +  2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P):PI3K:Ras:GDP  k112 kd112"
unnamed.c104 unnamed.c26 unnamed.c264 0 k112 0 "v751 Ras:GDP +  2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P):PI3K:Ras:GDP  k112 kd112"
unnamed.c265 0 unnamed.c26 unnamed.c261 kd112 0 "v752 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c261 unnamed.c26 unnamed.c265 0 k112 0 "v752 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c266 0 unnamed.c26 unnamed.c262 kd112 0 "v753 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c26 unnamed.c262 unnamed.c266 0 k112 0 "v753 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c267 0 unnamed.c26 unnamed.c263 kd112 0 "v754 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c263 unnamed.c26 unnamed.c267 0 k112 0 "v754 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c268 0 unnamed.c26 unnamed.c324 kd112 0 "v755 Ras:GDP +  2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c324 unnamed.c26 unnamed.c268 0 k112 0 "v755 Ras:GDP +  2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c269 0 unnamed.c26 unnamed.c405 kd112 0 "v756 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c405 unnamed.c26 unnamed.c269 0 k112 0 "v756 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c325 0 unnamed.c26 unnamed.c408 kd112 0 "v757 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c408 unnamed.c26 unnamed.c325 0 k112 0 "v757 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k112 kd112"
unnamed.c264 0 unnamed.c28 unnamed.c104 kd113 0 "v758 Ras:GTP +  2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P):PI3K:Ras:GDP  k113 kd113"
unnamed.c265 0 unnamed.c28 unnamed.c261 kd113 0 "v759 Ras:GTP +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k113 kd113"
unnamed.c266 0 unnamed.c28 unnamed.c262 kd113 0 "v760 Ras:GTP +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k113 kd113"
unnamed.c267 0 unnamed.c28 unnamed.c263 kd113 0 "v761 Ras:GTP +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k113 kd113"
unnamed.c268 0 unnamed.c28 unnamed.c324 kd113 0 "v762 Ras:GTP +  2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k113 kd113"
unnamed.c269 0 unnamed.c28 unnamed.c405 kd113 0 "v763 Ras:GTP +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k113 kd113"
unnamed.c325 0 unnamed.c28 unnamed.c479 kd113 0 "v764 Ras:GTP +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:Shp2  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:Ras:GDP  k113 kd113"
unnamed.c45 unnamed.c497 unnamed.c472 0 k114 0 "v765 AKT#P#P +  Raf#P  -> AKT:P:P:Raf:P:Ser  k114 kd114"
unnamed.c472 0 unnamed.c497 unnamed.c45 kd114 0 "v765 AKT#P#P +  Raf#P  -> AKT:P:P:Raf:P:Ser  k114 kd114"
unnamed.c72 unnamed.c497 unnamed.c484 0 k114 0 "v766 AKT#P#P +  (Raf#P)_i  -> AKT:P:P:Raf:P:Ser_i  k114 kd114"
unnamed.c484 0 unnamed.c497 unnamed.c72 kd114 0 "v766 AKT#P#P +  (Raf#P)_i  -> AKT:P:P:Raf:P:Ser_i  k114 kd114"
unnamed.c472 0 unnamed.c485 unnamed.c497 kd115 0 "v767 Raf:P:Ser +  AKT#P#P  -> AKT:P:P:Raf:P:Ser  k115 kd115"
unnamed.c484 0 unnamed.c485 unnamed.c497 kd115 0 "v768 Raf:P:Ser +  AKT#P#P  -> AKT:P:P:Raf:P:Ser_i  k115 kd115"
unnamed.c60 0 unnamed.c520 0 k116 0 "v769 Pase3 +    -> MKP_deg  k116 kd116"
unnamed.c521 unnamed.c488 unnamed.c522 0 k117 0 "v770 Pase9t +  2(EGF:ErbB1):Gab1#P##  -> 2(EGF:ErbB1):Gab1#P##:Pase9t  k117 kd117"
unnamed.c522 0 unnamed.c521 unnamed.c488 kd117 0 "v770 Pase9t +  2(EGF:ErbB1):Gab1#P##  -> 2(EGF:ErbB1):Gab1#P##:Pase9t  k117 kd117"
unnamed.c521 unnamed.c490 unnamed.c523 0 k117 0 "v771 Pase9t +  2(ErbB2)2:Gab1#P##  -> 2(ErbB2)2:Gab1#P##:Pase9t  k117 kd117"
unnamed.c523 0 unnamed.c521 unnamed.c490 kd117 0 "v771 Pase9t +  2(ErbB2)2:Gab1#P##  -> 2(ErbB2)2:Gab1#P##:Pase9t  k117 kd117"
unnamed.c521 unnamed.c409 unnamed.c411 0 k117 0 "v772 Pase9t +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P:Pase9t  k117 kd117"
unnamed.c411 0 unnamed.c521 unnamed.c409 kd117 0 "v772 Pase9t +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P:Pase9t  k117 kd117"
unnamed.c521 unnamed.c410 unnamed.c412 0 k117 0 "v773 Pase9t +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P:Pase9t  k117 kd117"
unnamed.c412 0 unnamed.c521 unnamed.c410 kd117 0 "v773 Pase9t +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P:Pase9t  k117 kd117"
unnamed.c491 unnamed.c521 unnamed.c456 0 k117 0 "v774 Pase9t +  ErbB3/4:ErbB2:Gab1#P##  -> ErbB3/4:ErbB2:Gab1#P##:Pase9t  k117 kd117"
unnamed.c456 0 unnamed.c521 unnamed.c491 kd117 0 "v774 Pase9t +  ErbB3/4:ErbB2:Gab1#P##  -> ErbB3/4:ErbB2:Gab1#P##:Pase9t  k117 kd117"
unnamed.c430 unnamed.c521 unnamed.c424 0 k117 0 "v775 Pase9t +  ErbB1:ErbB:Gab1#P##  -> ErbB1:ErbB:Gab1#P##:Pase9t  k117 kd117"
unnamed.c424 0 unnamed.c521 unnamed.c430 kd117 0 "v775 Pase9t +  ErbB1:ErbB:Gab1#P##  -> ErbB1:ErbB:Gab1#P##:Pase9t  k117 kd117"
unnamed.c521 unnamed.c487 unnamed.c407 0 k117 0 "v776 Pase9t +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P:Pase9t  k117 kd117"
unnamed.c407 0 unnamed.c521 unnamed.c487 kd117 0 "v776 Pase9t +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P:Pase9t  k117 kd117"
unnamed.c522 0 unnamed.c521 unnamed.c486 kd118 0 "v777 Pase9t +  2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P##)  -> 2(EGF:ErbB1):Gab1#P##:Pase9t  k118 kd118"
unnamed.c523 0 unnamed.c521 unnamed.c454 kd118 0 "v778 Pase9t +  2(ErbB2)#P:GAP:Grb2:Gab1#P  -> 2(ErbB2)2:Gab1#P##:Pase9t  k118 kd118"
unnamed.c411 0 unnamed.c521 unnamed.c446 kd118 0 "v779 Pase9t +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1##P:Pase9t  k118 kd118"
unnamed.c412 0 unnamed.c521 unnamed.c447 kd118 0 "v780 Pase9t +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1##P:Pase9t  k118 kd118"
unnamed.c456 0 unnamed.c521 unnamed.c457 kd118 0 "v781 Pase9t +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P  -> ErbB3/4:ErbB2:Gab1#P##:Pase9t  k118 kd118"
unnamed.c424 0 unnamed.c521 unnamed.c445 kd118 0 "v782 Pase9t +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P  -> ErbB1:ErbB:Gab1#P##:Pase9t  k118 kd118"
unnamed.c407 0 unnamed.c521 unnamed.c460 kd118 0 "v783 Pase9t +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:#P#P:Pase9t  k118 kd118"
unnamed.c140 unnamed.c514 unnamed.c142 0 k119 0 "v784 HRG  +  ErbB3  -> HRG:ErbB3  k119 kd119"
unnamed.c142 0 unnamed.c514 unnamed.c140 kd119 0 "v784 HRG  +  ErbB3  -> HRG:ErbB3  k119 kd119"
unnamed.c514 unnamed.c143 unnamed.c144 0 k119 0 "v785 ErbB4 +  HRG   -> HRG:ErbB4  k119 kd119"
unnamed.c144 0 unnamed.c143 unnamed.c514 kd119 0 "v785 ErbB4 +  HRG   -> HRG:ErbB4  k119 kd119"
unnamed.c142 unnamed.c141 unnamed.c355 0 k120 0 "v786 HRG:ErbB3 +  ErbB2  -> (HRG:ErbB3):ErbB2  k120 kd120"
unnamed.c355 0 unnamed.c142 unnamed.c141 kd120 0 "v786 HRG:ErbB3 +  ErbB2  -> (HRG:ErbB3):ErbB2  k120 kd120"
unnamed.c155 unnamed.c157 unnamed.c421 0 k120 0 "v787 (HRG:ErbB3) +  ErbB2  -> (HRG:ErbB3):ErbB2)  k120 kd120"
unnamed.c421 0 unnamed.c157 unnamed.c155 kd120 0 "v787 (HRG:ErbB3) +  ErbB2  -> (HRG:ErbB3):ErbB2)  k120 kd120"
unnamed.c141 unnamed.c144 unnamed.c345 0 k120 0 "v788  +  HRG:ErbB4  ->   k120 kd120"
unnamed.c345 0 unnamed.c141 unnamed.c144 kd120 0 "v788  +  HRG:ErbB4  ->   k120 kd120"
unnamed.c142 unnamed.c2 unnamed.c516 0 k120b 0 "v789 HRG:ErbB3 +  ErbB1:ATP   -> (HRG:ErbB3:ErbB1)  k120b kd120"
unnamed.c516 0 unnamed.c142 unnamed.c2 kd120 0 "v789 HRG:ErbB3 +  ErbB1:ATP   -> (HRG:ErbB3:ErbB1)  k120b kd120"
unnamed.c2 unnamed.c144 unnamed.c517 0 k120b 0 "v790 HRG:ErbB4 +  ErbB1:ATP   -> (HRG:ErbB4:ErbB1)  k120b kd120"
unnamed.c517 0 unnamed.c144 unnamed.c2 kd120 0 "v790 HRG:ErbB4 +  ErbB1:ATP   -> (HRG:ErbB4:ErbB1)  k120b kd120"
unnamed.c155 unnamed.c158 unnamed.c422 0 k120 0 "v791  +  (HRG:ErbB4)  ->   k120 kd120"
unnamed.c422 0 unnamed.c155 unnamed.c158 kd120 0 "v791  +  (HRG:ErbB4)  ->   k120 kd120"
unnamed.c6 unnamed.c157 unnamed.c518 0 k120b 0 "v792 ErbB1:ATP  +  (HRG:ErbB3)  -> (HRG:ErbB3:ErbB1)  k120b kd120"
unnamed.c518 0 unnamed.c6 unnamed.c157 kd120 0 "v792 ErbB1:ATP  +  (HRG:ErbB3)  -> (HRG:ErbB3:ErbB1)  k120b kd120"
unnamed.c6 unnamed.c158 unnamed.c519 0 k120b 0 "v793 ErbB1:ATP  +  (HRG:ErbB4)  -> (HRG:ErbB4:ErbB1)  k120b kd120"
unnamed.c519 0 unnamed.c6 unnamed.c158 kd120 0 "v793 ErbB1:ATP  +  (HRG:ErbB4)  -> (HRG:ErbB4:ErbB1)  k120b kd120"
unnamed.c525 0 unnamed.c532 unnamed.c285 kd97c 0 "v794 ErbB1_h +  Inh  -> ErbB1_h:Inh  k97c kd97c"
unnamed.c532 unnamed.c285 unnamed.c525 0 k97c 0 "v794 ErbB1_h +  Inh  -> ErbB1_h:Inh  k97c kd97c"
unnamed.c1 unnamed.c525 unnamed.c526 0 k1 0 "v795 EGF +  ErbB1_h:Inh  -> EGF:ErbB1_h:Inh  k1 kd1"
unnamed.c526 0 unnamed.c1 unnamed.c525 kd1 0 "v795 EGF +  ErbB1_h:Inh  -> EGF:ErbB1_h:Inh  k1 kd1"
unnamed.c527 0 unnamed.c3 unnamed.c526 kd2 0 "v796 EGF:ErbB1:ATP +  EGF:ErbB1_h:Inh  -> EGF:ErbB1:ErbB1_h:Inh  k2 kd2"
unnamed.c526 unnamed.c3 unnamed.c527 0 k2 0 "v796 EGF:ErbB1:ATP +  EGF:ErbB1_h:Inh  -> EGF:ErbB1:ErbB1_h:Inh  k2 kd2"
unnamed.c528 0 unnamed.c526 unnamed.c526 kd2 0 "v797 EGF:ErbB1_h:Inh +  EGF:ErbB1_h:Inh  -> 2(EGF:ErbB1_h:Inh)  k2 kd2"
unnamed.c526 unnamed.c526 unnamed.c528 0 k2 0 "v797 EGF:ErbB1_h:Inh +  EGF:ErbB1_h:Inh  -> 2(EGF:ErbB1_h:Inh)  k2 kd2"
unnamed.c1 unnamed.c524 unnamed.c529 0 k1 0 "v798 EGF +  ErbB1_h:ATP  -> EGF:ErbB1_h:ATP  k1 kd1"
unnamed.c529 0 unnamed.c1 unnamed.c524 kd1 0 "v798 EGF +  ErbB1_h:ATP  -> EGF:ErbB1_h:ATP  k1 kd1"
unnamed.c524 0 unnamed.c530 0 k6 0 "v799 ErbB1_h:ATP +    -> ErbB1_h:ATP  k6 kd6"
unnamed.c530 0 unnamed.c524 0 kd6 0 "v799 ErbB1_h:ATP +    -> ErbB1_h:ATP  k6 kd6"
unnamed.c10 0 unnamed.c530 unnamed.c16 kd10 0 "v801 ErbB1_h:ATP +  EGF  -> EGF:ErbB1:ATP  k10b kd10"
unnamed.c16 unnamed.c530 unnamed.c10 0 k10b 0 "v801 ErbB1_h:ATP +  EGF  -> EGF:ErbB1:ATP  k10b kd10"
unnamed.c115 0 unnamed.c500 unnamed.c105 kd122 0 "v802 (EGF:ErbB1:ErbB1):Inh +  ATP  -> (EGF:ErbB1:ErbB1):Inh:ATP  k122 kd122"
unnamed.c105 unnamed.c500 unnamed.c115 0 k122 0 "v802 (EGF:ErbB1:ErbB1):Inh +  ATP  -> (EGF:ErbB1:ErbB1):Inh:ATP  k122 kd122"
unnamed.c115 0 unnamed.c5 unnamed.c105 kd123h 0 "v803 2(EGF:ErbB1)#P +  ATP  -> (EGF:ErbB1:ErbB1):Inh:ATP  k123 kd123"
unnamed.c116 0 unnamed.c5 unnamed.c105 kd123 0 "v804 2(EGF:ErbB1)#P +  ATP  ->   k123 kd123"
unnamed.c121 0 unnamed.c527 unnamed.c105 kd122 0 "v805 EGF:ErbB1:ErbB1_h:Inh +  ATP  ->   k122 kd122"
unnamed.c527 unnamed.c105 unnamed.c121 0 k122 0 "v805 EGF:ErbB1:ErbB1_h:Inh +  ATP  ->   k122 kd122"
unnamed.c121 0 unnamed.c5 unnamed.c105 kd123h 0 "v806 2(EGF:ErbB1)#P +  ATP  ->   k123 kd123"
unnamed.c122 0 unnamed.c148 unnamed.c105 kd123 0 "v807 (ErbB1:ErbB2)#P +  ATP  -> EGF:ErbB1:ErbB2:ATP  k123 kd123"
unnamed.c123 0 unnamed.c162 unnamed.c105 kd123 0 "v808 (ErbB1:ErbB2)#P +  ATP  -> (EGF:ErbB1:ErbB2):ATP  k123 kd123"
unnamed.c124 0 unnamed.c163 unnamed.c105 kd123 0 "v809 (ErbB1:ErbB3)#P +  ATP  -> (EGF:ErbB1:ErbB3):ATP  k123 kd123"
unnamed.c125 0 unnamed.c164 unnamed.c105 kd123 0 "v810 (ErbB1:ErbB4)#P +  ATP  -> (EGF:ErbB1:ErbB4):ATP  k123 kd123"
unnamed.c126 0 unnamed.c8 unnamed.c105 kd123 0 "v811 2(EGF:ErbB1)#P +  ATP  -> 2(EGF:ErbB1):ATP  k123 kd123"
unnamed.c127 0 unnamed.c149 unnamed.c105 kd123 0 "v812 (ErbB1:ErbB3)#P +  ATP  -> EGF:ErbB1:ErbB3:ATP  k123 kd123"
unnamed.c128 0 unnamed.c150 unnamed.c105 kd123 0 "v813 (ErbB1:ErbB4)#P +  ATP  -> EGF:ErbB1:ErbB4:ATP  k123 kd123"
unnamed.c129 0 unnamed.c289 unnamed.c105 kd123 0 "v814 2(ErbB2)#P +  ATP  -> ErbB2:ErbB2#P:ATP  k123 kd123"
unnamed.c130 0 unnamed.c445 unnamed.c105 kd123 0 "v815 (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P +  ATP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c131 0 unnamed.c446 unnamed.c105 kd123 0 "v816 (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P +  ATP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c132 0 unnamed.c447 unnamed.c105 kd123 0 "v817 (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P +  ATP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c133 0 unnamed.c454 unnamed.c105 kd123 0 "v818 2(ErbB2)#P:GAP:Grb2:Gab1#P +  ATP  -> 2(ErbB2)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c134 0 unnamed.c457 unnamed.c105 kd123 0 "v819 (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P +  ATP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c135 0 unnamed.c460 unnamed.c105 kd123 0 "v820 (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P +  ATP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c136 0 unnamed.c486 unnamed.c105 kd123 0 "v821 2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P##) +  ATP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Gab1:ATP  k123 kd123"
unnamed.c137 0 unnamed.c149 unnamed.c105 kd123 0 "v822 (ErbB1:ErbB3)#P +  ATP  -> (HRG:ErbB3:ErbB1):ATP  k123 kd123"
unnamed.c138 0 unnamed.c150 unnamed.c105 kd123 0 "v823 (ErbB1:ErbB4)#P +  ATP  -> (HRG:ErbB4:ErbB1):ATP  k123 kd123"
unnamed.c139 0 unnamed.c336 unnamed.c105 kd123 0 "v824 (ErbB4:ErbB2)#P +  ATP  -> (HRG:ErbB4):ErbB2:ATP  k123 kd123"
unnamed.c168 0 unnamed.c335 unnamed.c105 kd123 0 "v825 (ErbB3:ErbB2)#P +  ATP  -> (HRG:ErbB3):ErbB2:ATP  k123 kd123"
unnamed.c169 0 unnamed.c337 unnamed.c105 kd123 0 "v826 (ErbB3:ErbB2)#P +  ATP  -> (HRG:ErbB3):ErbB2):ATP  k123 kd123"
unnamed.c170 0 unnamed.c338 unnamed.c105 kd123 0 "v827 (ErbB4:ErbB2)#P +  ATP  -> (HRG:ErbB4):ErbB2):ATP  k123 kd123"
unnamed.c2 0 unnamed.c531 unnamed.c105 kd122 0 "v828 ErbB1  +  ATP  -> ErbB1:ATP   k122 kd122"
unnamed.c531 unnamed.c105 unnamed.c2 0 k122 0 "v828 ErbB1  +  ATP  -> ErbB1:ATP   k122 kd122"
unnamed.c524 0 unnamed.c532 unnamed.c105 kd122 0 "v829 ErbB1_h +  ATP  -> ErbB1_h:ATP  k122 kd122"
unnamed.c532 unnamed.c105 unnamed.c524 0 k122 0 "v829 ErbB1_h +  ATP  -> ErbB1_h:ATP  k122 kd122"
unnamed.c550 0 unnamed.c3 unnamed.c529 kd2 0 "v850 EGF:ErbB1:ATP + EGF:ErbB1_h:ATP -> EGF:ErbB1:ATP::EGF:ErbB1_h:ATP k2 kd2"
unnamed.c529 unnamed.c3 unnamed.c550 0 k2 0 "v850 EGF:ErbB1:ATP + EGF:ErbB1_h:ATP -> EGF:ErbB1:ATP::EGF:ErbB1_h:ATP k2 kd2"
unnamed.c551 0 unnamed.c499 unnamed.c529 kd2 0 "v851 EGF:ErbB1:Inh + EGF:ErbB1_h:ATP -> EGF:ErbB1:Inh::EGF:ErbB1_h:ATP k2 kd2"
unnamed.c529 unnamed.c499 unnamed.c551 0 k2 0 "v851 EGF:ErbB1:Inh + EGF:ErbB1_h:ATP -> EGF:ErbB1:Inh::EGF:ErbB1_h:ATP k2 kd2"
